00000000  EB22              jmp short 0x24
00002BE0  0000              add [eax],al
00002BE2  0000              add [eax],al
00002BE4  0000              add [eax],al
00002BE6  0000              add [eax],al
00002BE8  0000              add [eax],al
00002BEA  0000              add [eax],al
00002BEC  0000              add [eax],al
00002BEE  0000              add [eax],al
00002BF0  0000              add [eax],al
00002BF2  0000              add [eax],al
00002BF4  0000              add [eax],al
00002BF6  0000              add [eax],al
00002BF8  0000              add [eax],al
00002BFA  0000              add [eax],al
00002BFC  0000              add [eax],al
00002BFE  0000              add [eax],al
00002C00  0000              add [eax],al
00002C02  0000              add [eax],al
00002C04  0000              add [eax],al
00002C06  0000              add [eax],al
00002C08  0000              add [eax],al
00002C0A  0000              add [eax],al
00002C0C  0000              add [eax],al
00002C0E  0000              add [eax],al
00002C10  0000              add [eax],al
00002C12  0000              add [eax],al
00002C14  0000              add [eax],al
00002C16  0000              add [eax],al
00002C18  0000              add [eax],al
00002C1A  0000              add [eax],al
00002C1C  0000              add [eax],al
00002C1E  0000              add [eax],al
00002C20  0000              add [eax],al
00002C22  0000              add [eax],al
00002C24  0000              add [eax],al
00002C26  0000              add [eax],al
00002C28  0000              add [eax],al
00002C2A  0000              add [eax],al
00002C2C  0000              add [eax],al
00002C2E  0000              add [eax],al
00002C30  0000              add [eax],al
00002C32  0000              add [eax],al
00002C34  0000              add [eax],al
00002C36  0000              add [eax],al
00002C38  0000              add [eax],al
00002C3A  0000              add [eax],al
00002C3C  0000              add [eax],al
00002C3E  0000              add [eax],al
00002C40  0000              add [eax],al
00002C42  0000              add [eax],al
00002C44  0000              add [eax],al
00002C46  0000              add [eax],al
00002C48  0000              add [eax],al
00002C4A  0000              add [eax],al
00002C4C  0000              add [eax],al
00002C4E  0000              add [eax],al
00002C50  0000              add [eax],al
00002C52  0000              add [eax],al
00002C54  0000              add [eax],al
00002C56  0000              add [eax],al
00002C58  0000              add [eax],al
00002C5A  0000              add [eax],al
00002C5C  0000              add [eax],al
00002C5E  0000              add [eax],al
00002C60  0000              add [eax],al
00002C62  0000              add [eax],al
00002C64  0000              add [eax],al
00002C66  0000              add [eax],al
00002C68  0000              add [eax],al
00002C6A  0000              add [eax],al
00002C6C  0000              add [eax],al
00002C6E  0000              add [eax],al
00002C70  0000              add [eax],al
00002C72  0000              add [eax],al
00002C74  0000              add [eax],al
00002C76  0000              add [eax],al
00002C78  0000              add [eax],al
00002C7A  0000              add [eax],al
00002C7C  0000              add [eax],al
00002C7E  0000              add [eax],al
00002C80  0000              add [eax],al
00002C82  0000              add [eax],al
00002C84  0000              add [eax],al
00002C86  0000              add [eax],al
00002C88  0000              add [eax],al
00002C8A  0000              add [eax],al
00002C8C  0000              add [eax],al
00002C8E  0000              add [eax],al
00002C90  0000              add [eax],al
00002C92  0000              add [eax],al
00002C94  0000              add [eax],al
00002C96  0000              add [eax],al
00002C98  0000              add [eax],al
00002C9A  0000              add [eax],al
00002C9C  0000              add [eax],al
00002C9E  0000              add [eax],al
00002CA0  0000              add [eax],al
00002CA2  0000              add [eax],al
00002CA4  0000              add [eax],al
00002CA6  0000              add [eax],al
00002CA8  0000              add [eax],al
00002CAA  0000              add [eax],al
00002CAC  0000              add [eax],al
00002CAE  0000              add [eax],al
00002CB0  0000              add [eax],al
00002CB2  0000              add [eax],al
00002CB4  0000              add [eax],al
00002CB6  0000              add [eax],al
00002CB8  0000              add [eax],al
00002CBA  0000              add [eax],al
00002CBC  0000              add [eax],al
00002CBE  0000              add [eax],al
00002CC0  0000              add [eax],al
00002CC2  0000              add [eax],al
00002CC4  0000              add [eax],al
00002CC6  0000              add [eax],al
00002CC8  0000              add [eax],al
00002CCA  0000              add [eax],al
00002CCC  0000              add [eax],al
00002CCE  0000              add [eax],al
00002CD0  0000              add [eax],al
00002CD2  0000              add [eax],al
00002CD4  0000              add [eax],al
00002CD6  0000              add [eax],al
00002CD8  0000              add [eax],al
00002CDA  0000              add [eax],al
00002CDC  0000              add [eax],al
00002CDE  0000              add [eax],al
00002CE0  0000              add [eax],al
00002CE2  0000              add [eax],al
00002CE4  0000              add [eax],al
00002CE6  0000              add [eax],al
00002CE8  0000              add [eax],al
00002CEA  0000              add [eax],al
00002CEC  0000              add [eax],al
00002CEE  0000              add [eax],al
00002CF0  0000              add [eax],al
00002CF2  0000              add [eax],al
00002CF4  0000              add [eax],al
00002CF6  0000              add [eax],al
00002CF8  0000              add [eax],al
00002CFA  0000              add [eax],al
00002CFC  0000              add [eax],al
00002CFE  0000              add [eax],al
00002D00  0000              add [eax],al
00002D02  0000              add [eax],al
00002D04  0000              add [eax],al
00002D06  0000              add [eax],al
00002D08  0000              add [eax],al
00002D0A  0000              add [eax],al
00002D0C  0000              add [eax],al
00002D0E  0000              add [eax],al
00002D10  0000              add [eax],al
00002D12  0000              add [eax],al
00002D14  0000              add [eax],al
00002D16  0000              add [eax],al
00002D18  0000              add [eax],al
00002D1A  0000              add [eax],al
00002D1C  0000              add [eax],al
00002D1E  0000              add [eax],al
00002D20  0000              add [eax],al
00002D22  0000              add [eax],al
00002D24  0000              add [eax],al
00002D26  0000              add [eax],al
00002D28  0000              add [eax],al
00002D2A  0000              add [eax],al
00002D2C  0000              add [eax],al
00002D2E  0000              add [eax],al
00002D30  0000              add [eax],al
00002D32  0000              add [eax],al
00002D34  0000              add [eax],al
00002D36  0000              add [eax],al
00002D38  0000              add [eax],al
00002D3A  0000              add [eax],al
00002D3C  0000              add [eax],al
00002D3E  0000              add [eax],al
00002D40  0000              add [eax],al
00002D42  0000              add [eax],al
00002D44  0000              add [eax],al
00002D46  0000              add [eax],al
00002D48  0000              add [eax],al
00002D4A  0000              add [eax],al
00002D4C  0000              add [eax],al
00002D4E  0000              add [eax],al
00002D50  0000              add [eax],al
00002D52  0000              add [eax],al
00002D54  0000              add [eax],al
00002D56  0000              add [eax],al
00002D58  0000              add [eax],al
00002D5A  0000              add [eax],al
00002D5C  0000              add [eax],al
00002D5E  0000              add [eax],al
00002D60  0000              add [eax],al
00002D62  0000              add [eax],al
00002D64  0000              add [eax],al
00002D66  0000              add [eax],al
00002D68  0000              add [eax],al
00002D6A  0000              add [eax],al
00002D6C  0000              add [eax],al
00002D6E  0000              add [eax],al
00002D70  0000              add [eax],al
00002D72  0000              add [eax],al
00002D74  0000              add [eax],al
00002D76  0000              add [eax],al
00002D78  0000              add [eax],al
00002D7A  0000              add [eax],al
00002D7C  0000              add [eax],al
00002D7E  0000              add [eax],al
00002D80  0000              add [eax],al
00002D82  0000              add [eax],al
00002D84  0000              add [eax],al
00002D86  0000              add [eax],al
00002D88  0000              add [eax],al
00002D8A  0000              add [eax],al
00002D8C  0000              add [eax],al
00002D8E  0000              add [eax],al
00002D90  0000              add [eax],al
00002D92  0000              add [eax],al
00002D94  0000              add [eax],al
00002D96  0000              add [eax],al
00002D98  0000              add [eax],al
00002D9A  0000              add [eax],al
00002D9C  0000              add [eax],al
00002D9E  0000              add [eax],al
00002DA0  0000              add [eax],al
00002DA2  0000              add [eax],al
00002DA4  0000              add [eax],al
00002DA6  0000              add [eax],al
00002DA8  0000              add [eax],al
00002DAA  0000              add [eax],al
00002DAC  0000              add [eax],al
00002DAE  0000              add [eax],al
00002DB0  0000              add [eax],al
00002DB2  0000              add [eax],al
00002DB4  0000              add [eax],al
00002DB6  0000              add [eax],al
00002DB8  0000              add [eax],al
00002DBA  0000              add [eax],al
00002DBC  0000              add [eax],al
00002DBE  0000              add [eax],al
00002DC0  0000              add [eax],al
00002DC2  0000              add [eax],al
00002DC4  0000              add [eax],al
00002DC6  0000              add [eax],al
00002DC8  0000              add [eax],al
00002DCA  0000              add [eax],al
00002DCC  0000              add [eax],al
00002DCE  0000              add [eax],al
00002DD0  0000              add [eax],al
00002DD2  0000              add [eax],al
00002DD4  0000              add [eax],al
00002DD6  0000              add [eax],al
00002DD8  0000              add [eax],al
00002DDA  0000              add [eax],al
00002DDC  0000              add [eax],al
00002DDE  0000              add [eax],al
00002DE0  0000              add [eax],al
00002DE2  0000              add [eax],al
00002DE4  0000              add [eax],al
00002DE6  0000              add [eax],al
00002DE8  0000              add [eax],al
00002DEA  0000              add [eax],al
00002DEC  0000              add [eax],al
00002DEE  0000              add [eax],al
00002DF0  0000              add [eax],al
00002DF2  0000              add [eax],al
00002DF4  0000              add [eax],al
00002DF6  0000              add [eax],al
00002DF8  0000              add [eax],al
00002DFA  0000              add [eax],al
00002DFC  0000              add [eax],al
00002DFE  0000              add [eax],al
00002E00  0000              add [eax],al
00002E02  0000              add [eax],al
00002E04  0000              add [eax],al
00002E06  0000              add [eax],al
00002E08  0000              add [eax],al
00002E0A  0000              add [eax],al
00002E0C  0000              add [eax],al
00002E0E  0000              add [eax],al
00002E10  0000              add [eax],al
00002E12  0000              add [eax],al
00002E14  0000              add [eax],al
00002E16  0000              add [eax],al
00002E18  0000              add [eax],al
00002E1A  0000              add [eax],al
00002E1C  0000              add [eax],al
00002E1E  0000              add [eax],al
00002E20  0000              add [eax],al
00002E22  0000              add [eax],al
00002E24  0000              add [eax],al
00002E26  0000              add [eax],al
00002E28  0000              add [eax],al
00002E2A  0000              add [eax],al
00002E2C  0000              add [eax],al
00002E2E  0000              add [eax],al
00002E30  0000              add [eax],al
00002E32  0000              add [eax],al
00002E34  0000              add [eax],al
00002E36  0000              add [eax],al
00002E38  0000              add [eax],al
00002E3A  0000              add [eax],al
00002E3C  0000              add [eax],al
00002E3E  0000              add [eax],al
00002E40  0000              add [eax],al
00002E42  0000              add [eax],al
00002E44  0000              add [eax],al
00002E46  0000              add [eax],al
00002E48  0000              add [eax],al
00002E4A  0000              add [eax],al
00002E4C  0000              add [eax],al
00002E4E  0000              add [eax],al
00002E50  0000              add [eax],al
00002E52  0000              add [eax],al
00002E54  0000              add [eax],al
00002E56  0000              add [eax],al
00002E58  0000              add [eax],al
00002E5A  0000              add [eax],al
00002E5C  0000              add [eax],al
00002E5E  0000              add [eax],al
00002E60  0000              add [eax],al
00002E62  0000              add [eax],al
00002E64  0000              add [eax],al
00002E66  0000              add [eax],al
00002E68  0000              add [eax],al
00002E6A  0000              add [eax],al
00002E6C  0000              add [eax],al
00002E6E  0000              add [eax],al
00002E70  0000              add [eax],al
00002E72  0000              add [eax],al
00002E74  0000              add [eax],al
00002E76  0000              add [eax],al
00002E78  0000              add [eax],al
00002E7A  0000              add [eax],al
00002E7C  0000              add [eax],al
00002E7E  0000              add [eax],al
00002E80  0000              add [eax],al
00002E82  0000              add [eax],al
00002E84  0000              add [eax],al
00002E86  0000              add [eax],al
00002E88  0000              add [eax],al
00002E8A  0000              add [eax],al
00002E8C  0000              add [eax],al
00002E8E  0000              add [eax],al
00002E90  0000              add [eax],al
00002E92  0000              add [eax],al
00002E94  0000              add [eax],al
00002E96  0000              add [eax],al
00002E98  0000              add [eax],al
00002E9A  0000              add [eax],al
00002E9C  0000              add [eax],al
00002E9E  0000              add [eax],al
00002EA0  0000              add [eax],al
00002EA2  0000              add [eax],al
00002EA4  0000              add [eax],al
00002EA6  0000              add [eax],al
00002EA8  0000              add [eax],al
00002EAA  0000              add [eax],al
00002EAC  0000              add [eax],al
00002EAE  0000              add [eax],al
00002EB0  0000              add [eax],al
00002EB2  0000              add [eax],al
00002EB4  0000              add [eax],al
00002EB6  0000              add [eax],al
00002EB8  0000              add [eax],al
00002EBA  0000              add [eax],al
00002EBC  0000              add [eax],al
00002EBE  0000              add [eax],al
00002EC0  0000              add [eax],al
00002EC2  0000              add [eax],al
00002EC4  0000              add [eax],al
00002EC6  0000              add [eax],al
00002EC8  0000              add [eax],al
00002ECA  0000              add [eax],al
00002ECC  0000              add [eax],al
00002ECE  0000              add [eax],al
00002ED0  0000              add [eax],al
00002ED2  0000              add [eax],al
00002ED4  0000              add [eax],al
00002ED6  0000              add [eax],al
00002ED8  0000              add [eax],al
00002EDA  0000              add [eax],al
00002EDC  0000              add [eax],al
00002EDE  0000              add [eax],al
00002EE0  0000              add [eax],al
00002EE2  0000              add [eax],al
00002EE4  0000              add [eax],al
00002EE6  0000              add [eax],al
00002EE8  0000              add [eax],al
00002EEA  0000              add [eax],al
00002EEC  0000              add [eax],al
00002EEE  0000              add [eax],al
00002EF0  0000              add [eax],al
00002EF2  0000              add [eax],al
00002EF4  0000              add [eax],al
00002EF6  0000              add [eax],al
00002EF8  0000              add [eax],al
00002EFA  0000              add [eax],al
00002EFC  0000              add [eax],al
00002EFE  0000              add [eax],al
00002F00  0000              add [eax],al
00002F02  0000              add [eax],al
00002F04  0000              add [eax],al
00002F06  0000              add [eax],al
00002F08  0000              add [eax],al
00002F0A  0000              add [eax],al
00002F0C  0000              add [eax],al
00002F0E  0000              add [eax],al
00002F10  0000              add [eax],al
00002F12  0000              add [eax],al
00002F14  0000              add [eax],al
00002F16  0000              add [eax],al
00002F18  0000              add [eax],al
00002F1A  0000              add [eax],al
00002F1C  0000              add [eax],al
00002F1E  0000              add [eax],al
00002F20  0000              add [eax],al
00002F22  0000              add [eax],al
00002F24  0000              add [eax],al
00002F26  0000              add [eax],al
00002F28  0000              add [eax],al
00002F2A  0000              add [eax],al
00002F2C  0000              add [eax],al
00002F2E  0000              add [eax],al
00002F30  0000              add [eax],al
00002F32  0000              add [eax],al
00002F34  0000              add [eax],al
00002F36  0000              add [eax],al
00002F38  0000              add [eax],al
00002F3A  0000              add [eax],al
00002F3C  0000              add [eax],al
00002F3E  0000              add [eax],al
00002F40  0000              add [eax],al
00002F42  0000              add [eax],al
00002F44  0000              add [eax],al
00002F46  0000              add [eax],al
00002F48  0000              add [eax],al
00002F4A  0000              add [eax],al
00002F4C  0000              add [eax],al
00002F4E  0000              add [eax],al
00002F50  0000              add [eax],al
00002F52  0000              add [eax],al
00002F54  0000              add [eax],al
00002F56  0000              add [eax],al
00002F58  0000              add [eax],al
00002F5A  0000              add [eax],al
00002F5C  0000              add [eax],al
00002F5E  0000              add [eax],al
00002F60  0000              add [eax],al
00002F62  0000              add [eax],al
00002F64  0000              add [eax],al
00002F66  0000              add [eax],al
00002F68  0000              add [eax],al
00002F6A  0000              add [eax],al
00002F6C  0000              add [eax],al
00002F6E  0000              add [eax],al
00002F70  0000              add [eax],al
00002F72  0000              add [eax],al
00002F74  0000              add [eax],al
00002F76  0000              add [eax],al
00002F78  0000              add [eax],al
00002F7A  0000              add [eax],al
00002F7C  0000              add [eax],al
00002F7E  0000              add [eax],al
00002F80  0000              add [eax],al
00002F82  0000              add [eax],al
00002F84  0000              add [eax],al
00002F86  0000              add [eax],al
00002F88  0000              add [eax],al
00002F8A  0000              add [eax],al
00002F8C  0000              add [eax],al
00002F8E  0000              add [eax],al
00002F90  0000              add [eax],al
00002F92  0000              add [eax],al
00002F94  0000              add [eax],al
00002F96  0000              add [eax],al
00002F98  0000              add [eax],al
00002F9A  0000              add [eax],al
00002F9C  0000              add [eax],al
00002F9E  0000              add [eax],al
00002FA0  0000              add [eax],al
00002FA2  0000              add [eax],al
00002FA4  0000              add [eax],al
00002FA6  0000              add [eax],al
00002FA8  0000              add [eax],al
00002FAA  0000              add [eax],al
00002FAC  0000              add [eax],al
00002FAE  0000              add [eax],al
00002FB0  0000              add [eax],al
00002FB2  0000              add [eax],al
00002FB4  0000              add [eax],al
00002FB6  0000              add [eax],al
00002FB8  0000              add [eax],al
00002FBA  0000              add [eax],al
00002FBC  0000              add [eax],al
00002FBE  0000              add [eax],al
00002FC0  0000              add [eax],al
00002FC2  0000              add [eax],al
00002FC4  0000              add [eax],al
00002FC6  0000              add [eax],al
00002FC8  0000              add [eax],al
00002FCA  0000              add [eax],al
00002FCC  0000              add [eax],al
00002FCE  0000              add [eax],al
00002FD0  0000              add [eax],al
00002FD2  0000              add [eax],al
00002FD4  0000              add [eax],al
00002FD6  0000              add [eax],al
00002FD8  0000              add [eax],al
00002FDA  0000              add [eax],al
00002FDC  0000              add [eax],al
00002FDE  0000              add [eax],al
00002FE0  0000              add [eax],al
00002FE2  0000              add [eax],al
00002FE4  0000              add [eax],al
00002FE6  0000              add [eax],al
00002FE8  0000              add [eax],al
00002FEA  0000              add [eax],al
00002FEC  0000              add [eax],al
00002FEE  0000              add [eax],al
00002FF0  0000              add [eax],al
00002FF2  0000              add [eax],al
00002FF4  0000              add [eax],al
00002FF6  0000              add [eax],al
00002FF8  0000              add [eax],al
00002FFA  0000              add [eax],al
00002FFC  0000              add [eax],al
00002FFE  0000              add [eax],al
00003000  302E              xor [esi],ch
00003002  3031              xor [ecx],dh
00003004  20416C            and [ecx+0x6c],al
00003007  7068              jo 0x3071
00003009  61                popa
0000300A  005765            add [edi+0x65],dl
0000300D  6C                insb
0000300E  636F6D            arpl [edi+0x6d],bp
00003011  6520746F20        and [gs:edi+ebp*2+0x20],dh
00003016  4A                dec edx
00003017  61                popa
00003018  7276              jc 0x3090
0000301A  6973204F532076    imul esi,[ebx+0x20],dword 0x7620534f
00003021  25730A0041        and eax,0x41000a73
00003026  2033              and [ebx],dh
00003028  3220              xor ah,[eax]
0000302A  626974            bound ebp,[ecx+0x74]
0000302D  207072            and [eax+0x72],dh
00003030  6F                outsd
00003031  7465              jz 0x3098
00003033  63746564          arpl [ebp+0x64],si
00003037  206D6F            and [ebp+0x6f],ch
0000303A  6465204F53        and [gs:edi+0x53],cl
0000303F  0A00              or al,[eax]
00003041  0000              add [eax],al
00003043  004744            add [edi+0x44],al
00003046  54                push esp
00003047  2C20              sub al,0x20
00003049  49                dec ecx
0000304A  44                inc esp
0000304B  54                push esp
0000304C  2C20              sub al,0x20
0000304E  61                popa
0000304F  6E                outsb
00003050  6420545353        and [fs:ebx+edx*2+0x53],dl
00003055  20696E            and [ecx+0x6e],ch
00003058  697469616C697A65  imul esi,[ecx+ebp*2+0x61],dword 0x657a696c
00003060  640A00            or al,[fs:eax]
00003063  005068            add [eax+0x68],dl
00003066  7973              jns 0x30db
00003068  6963616C204D65    imul esp,[ebx+0x61],dword 0x654d206c
0000306F  6D                insd
00003070  6F                outsd
00003071  7279              jc 0x30ec
00003073  204D61            and [ebp+0x61],cl
00003076  6E                outsb
00003077  61                popa
00003078  67657220          gs jc 0x309c
0000307C  696E697469616C    imul ebp,[esi+0x69],dword 0x6c616974
00003083  697A65640A0050    imul edi,[edx+0x65],dword 0x50000a64
0000308A  7269              jc 0x30f5
0000308C  6D                insd
0000308D  6974697665205061  imul esi,[ecx+ebp*2+0x76],dword 0x61502065
00003095  67696E6720696E69  imul ebp,[bp+0x67],dword 0x696e6920
0000309D  7469              jz 0x3108
0000309F  61                popa
000030A0  6C                insb
000030A1  697A65640A0000    imul edi,[edx+0x65],dword 0xa64
000030A8  4B                dec ebx
000030A9  1010              adc [eax],dl
000030AB  006010            add [eax+0x10],ah
000030AE  1000              adc [eax],al
000030B0  60                pusha
000030B1  1010              adc [eax],dl
000030B3  005210            add [edx+0x10],dl
000030B6  1000              adc [eax],al
000030B8  60                pusha
000030B9  1010              adc [eax],dl
000030BB  006010            add [eax+0x10],ah
000030BE  1000              adc [eax],al
000030C0  60                pusha
000030C1  1010              adc [eax],dl
000030C3  006010            add [eax+0x10],ah
000030C6  1000              adc [eax],al
000030C8  60                pusha
000030C9  1010              adc [eax],dl
000030CB  006010            add [eax+0x10],ah
000030CE  1000              adc [eax],al
000030D0  60                pusha
000030D1  1010              adc [eax],dl
000030D3  00441010          add [eax+edx+0x10],al
000030D7  006010            add [eax+0x10],ah
000030DA  1000              adc [eax],al
000030DC  3D10100060        cmp eax,0x60001010
000030E1  1010              adc [eax],dl
000030E3  006010            add [eax+0x10],ah
000030E6  1000              adc [eax],al
000030E8  59                pop ecx
000030E9  1010              adc [eax],dl
000030EB  006E13            add [esi+0x13],ch
000030EE  1000              adc [eax],al
000030F0  A1131000A1        mov eax,[0xa1001013]
000030F5  1310              adc edx,[eax]
000030F7  00A1131000A1      add [ecx-0x5effefed],ah
000030FD  1310              adc edx,[eax]
000030FF  00A1131000A1      add [ecx-0x5effefed],ah
00003105  1310              adc edx,[eax]
00003107  00A1131000A1      add [ecx-0x5effefed],ah
0000310D  1310              adc edx,[eax]
0000310F  00A1131000A1      add [ecx-0x5effefed],ah
00003115  1310              adc edx,[eax]
00003117  00A1131000A1      add [ecx-0x5effefed],ah
0000311D  1310              adc edx,[eax]
0000311F  00A1131000A1      add [ecx-0x5effefed],ah
00003125  1310              adc edx,[eax]
00003127  00A1131000A1      add [ecx-0x5effefed],ah
0000312D  1310              adc edx,[eax]
0000312F  00A1131000A1      add [ecx-0x5effefed],ah
00003135  1310              adc edx,[eax]
00003137  00A1131000A1      add [ecx-0x5effefed],ah
0000313D  1310              adc edx,[eax]
0000313F  00A1131000A1      add [ecx-0x5effefed],ah
00003145  1310              adc edx,[eax]
00003147  00A1131000A1      add [ecx-0x5effefed],ah
0000314D  1310              adc edx,[eax]
0000314F  00A1131000A1      add [ecx-0x5effefed],ah
00003155  1310              adc edx,[eax]
00003157  00A1131000A1      add [ecx-0x5effefed],ah
0000315D  1310              adc edx,[eax]
0000315F  00A1131000A1      add [ecx-0x5effefed],ah
00003165  1310              adc edx,[eax]
00003167  00A1131000A1      add [ecx-0x5effefed],ah
0000316D  1310              adc edx,[eax]
0000316F  00A1131000A1      add [ecx-0x5effefed],ah
00003175  1310              adc edx,[eax]
00003177  00A1131000A1      add [ecx-0x5effefed],ah
0000317D  1310              adc edx,[eax]
0000317F  00A1131000A1      add [ecx-0x5effefed],ah
00003185  1310              adc edx,[eax]
00003187  00A1131000A1      add [ecx-0x5effefed],ah
0000318D  1310              adc edx,[eax]
0000318F  00A1131000A1      add [ecx-0x5effefed],ah
00003195  1310              adc edx,[eax]
00003197  00A1131000A1      add [ecx-0x5effefed],ah
0000319D  1310              adc edx,[eax]
0000319F  00A1131000A1      add [ecx-0x5effefed],ah
000031A5  1310              adc edx,[eax]
000031A7  00A1131000A1      add [ecx-0x5effefed],ah
000031AD  1310              adc edx,[eax]
000031AF  00A1131000A1      add [ecx-0x5effefed],ah
000031B5  1310              adc edx,[eax]
000031B7  0090131000A1      add [eax-0x5effefed],dl
000031BD  1310              adc edx,[eax]
000031BF  00A1131000A1      add [ecx-0x5effefed],ah
000031C5  1310              adc edx,[eax]
000031C7  00A1131000A1      add [ecx-0x5effefed],ah
000031CD  1310              adc edx,[eax]
000031CF  00A1131000A1      add [ecx-0x5effefed],ah
000031D5  1310              adc edx,[eax]
000031D7  00A1131000A1      add [ecx-0x5effefed],ah
000031DD  1310              adc edx,[eax]
000031DF  00A1131000AC      add [ecx-0x53ffefed],ah
000031E5  1110              adc [eax],edx
000031E7  009A131000A1      add [edx-0x5effefed],bl
000031ED  1310              adc edx,[eax]
000031EF  00A1131000A1      add [ecx-0x5effefed],ah
000031F5  1310              adc edx,[eax]
000031F7  00A11310009A      add [ecx-0x65ffefed],ah
000031FD  1310              adc edx,[eax]
000031FF  00A1131000A1      add [ecx-0x5effefed],ah
00003205  1310              adc edx,[eax]
00003207  00A1131000A1      add [ecx-0x5effefed],ah
0000320D  1310              adc edx,[eax]
0000320F  001B              add [ebx],bl
00003211  1310              adc edx,[eax]
00003213  0081131000BF      add [ecx-0x40ffefed],al
00003219  1210              adc dl,[eax]
0000321B  00A1131000A1      add [ecx-0x5effefed],ah
00003221  1310              adc edx,[eax]
00003223  0010              add [eax],dl
00003225  1210              adc dl,[eax]
00003227  00A1131000E3      add [ecx-0x1cffefed],ah
0000322D  1310              adc edx,[eax]
0000322F  00A1131000A1      add [ecx-0x5effefed],ah
00003235  1310              adc edx,[eax]
00003237  008B13100030      add [ebx+0x30001013],cl
0000323D  3132              xor [edx],esi
0000323F  33343536373839    xor esi,[esi+0x39383736]
00003246  41                inc ecx
00003247  42                inc edx
00003248  43                inc ebx
00003249  44                inc esp
0000324A  45                inc ebp
0000324B  46                inc esi
0000324C  44                inc esp
0000324D  69766973696F6E    imul esi,[esi+0x69],dword 0x6e6f6973
00003254  204279            and [edx+0x79],al
00003257  205A65            and [edx+0x65],bl
0000325A  726F              jc 0x32cb
0000325C  00446562          add [ebp+0x62],al
00003260  7567              jnz 0x32c9
00003262  004E6F            add [esi+0x6f],cl
00003265  6E                outsb
00003266  204D61            and [ebp+0x61],cl
00003269  736B              jnc 0x32d6
0000326B  61                popa
0000326C  626C6520          bound ebp,[ebp+0x20]
00003270  49                dec ecx
00003271  6E                outsb
00003272  7465              jz 0x32d9
00003274  7272              jc 0x32e8
00003276  7570              jnz 0x32e8
00003278  7400              jz 0x327a
0000327A  42                inc edx
0000327B  7265              jc 0x32e2
0000327D  61                popa
0000327E  6B706F69          imul esi,[eax+0x6f],byte +0x69
00003282  6E                outsb
00003283  7400              jz 0x3285
00003285  49                dec ecx
00003286  6E                outsb
00003287  746F              jz 0x32f8
00003289  20446574          and [ebp+0x74],al
0000328D  6563746564        arpl [gs:ebp+0x64],si
00003292  204F76            and [edi+0x76],cl
00003295  657266            gs jc 0x32fe
00003298  6C                insb
00003299  6F                outsd
0000329A  7700              ja 0x329c
0000329C  4F                dec edi
0000329D  7574              jnz 0x3313
0000329F  206F66            and [edi+0x66],ch
000032A2  20426F            and [edx+0x6f],al
000032A5  756E              jnz 0x3315
000032A7  647300            fs jnc 0x32aa
000032AA  49                dec ecx
000032AB  6E                outsb
000032AC  7661              jna 0x330f
000032AE  6C                insb
000032AF  6964204F70636F64  imul esp,[eax+0x4f],dword 0x646f6370
000032B7  65004E6F          add [gs:esi+0x6f],cl
000032BB  20436F            and [ebx+0x6f],al
000032BE  7072              jo 0x3332
000032C0  6F                outsd
000032C1  636573            arpl [ebp+0x73],sp
000032C4  736F              jnc 0x3335
000032C6  7200              jc 0x32c8
000032C8  44                inc esp
000032C9  6F                outsd
000032CA  7562              jnz 0x332e
000032CC  6C                insb
000032CD  65204661          and [gs:esi+0x61],al
000032D1  756C              jnz 0x333f
000032D3  7400              jz 0x32d5
000032D5  43                inc ebx
000032D6  6F                outsd
000032D7  7072              jo 0x334b
000032D9  6F                outsd
000032DA  636573            arpl [ebp+0x73],sp
000032DD  736F              jnc 0x334e
000032DF  7220              jc 0x3301
000032E1  53                push ebx
000032E2  65676D            gs a16 insd
000032E5  656E              gs outsb
000032E7  7420              jz 0x3309
000032E9  4F                dec edi
000032EA  7665              jna 0x3351
000032EC  7272              jc 0x3360
000032EE  756E              jnz 0x335e
000032F0  004261            add [edx+0x61],al
000032F3  6420545353        and [fs:ebx+edx*2+0x53],dl
000032F8  005365            add [ebx+0x65],dl
000032FB  676D              a16 insd
000032FD  656E              gs outsb
000032FF  7420              jz 0x3321
00003301  4E                dec esi
00003302  6F                outsd
00003303  7420              jz 0x3325
00003305  50                push eax
00003306  7265              jc 0x336d
00003308  7365              jnc 0x336f
0000330A  6E                outsb
0000330B  7400              jz 0x330d
0000330D  53                push ebx
0000330E  7461              jz 0x3371
00003310  636B20            arpl [ebx+0x20],bp
00003313  46                inc esi
00003314  61                popa
00003315  756C              jnz 0x3383
00003317  7400              jz 0x3319
00003319  47                inc edi
0000331A  656E              gs outsb
0000331C  657261            gs jc 0x3380
0000331F  6C                insb
00003320  205072            and [eax+0x72],dl
00003323  6F                outsd
00003324  7465              jz 0x338b
00003326  6374696F          arpl [ecx+ebp*2+0x6f],si
0000332A  6E                outsb
0000332B  204661            and [esi+0x61],al
0000332E  756C              jnz 0x339c
00003330  7400              jz 0x3332
00003332  50                push eax
00003333  61                popa
00003334  6765204661        and [gs:bp+0x61],al
00003339  756C              jnz 0x33a7
0000333B  7400              jz 0x333d
0000333D  55                push ebp
0000333E  6E                outsb
0000333F  6B6E6F77          imul ebp,[esi+0x6f],byte +0x77
00003343  6E                outsb
00003344  20496E            and [ecx+0x6e],cl
00003347  7465              jz 0x33ae
00003349  7272              jc 0x33bd
0000334B  7570              jnz 0x33bd
0000334D  7400              jz 0x334f
